mortgage_id,buyer_id,property_id,loan_amount,interest_rate,term_years
2893,2448,554,1128420.59,3.45,30
2894,690,2434,817588.6,3.12,15
2895,2058,2753,870394.68,6.1,30
2896,2267,2009,376754.86,5.11,15
2897,227,2031,832611.36,5.52,20
2898,674,2198,1395180.46,5.02,15
2899,685,917,872803.01,4.04,30
2900,2586,873,1361384.09,4.4,15
2901,2429,1144,1277065.34,3.08,20
2902,706,567,843505.7,4.2,20
2903,612,2055,1065268.96,5.07,15
2904,1249,967,723818.63,4.02,30
2905,2754,889,976330.55,3.1,20
2906,1353,1538,1069484.86,5.1,20
2907,2162,878,1054181.95,3.59,15
2908,1870,897,347070.69,5.75,30
2909,2849,343,1333669.44,4.56,15
2910,2943,2353,733856.39,6.25,20
2911,2997,2702,904656.08,2.94,15
2912,2456,1792,321394.26,3.92,30
2913,2017,1518,579983.01,4.55,30
2914,934,611,412601.96,4.98,30
2915,2008,1073,1290028.73,2.64,15
2916,2483,722,624588.34,4.13,20
2917,2186,1507,527425.36,3.6,20
2918,1408,1105,1005839.84,4.88,20
2919,1120,1254,140294.2,6.48,30
2920,1898,912,415253.42,4.21,15
2921,671,947,1042860.97,5.7,30
2922,874,831,610843.25,3.91,30
2923,1833,2613,319238.32,5.79,15
2924,2018,2218,1274173.53,3.43,30
2925,803,313,1010726.54,6.13,20
2926,1352,884,213242.02,5.94,20
2927,1034,1419,337780.71,5.28,30
2928,1550,1822,659188.37,5.86,15
2929,1452,1957,418409.22,5.97,15
2930,1482,2549,1540701.76,5.11,15
2931,943,928,353852.71,4.08,30
2932,2677,1524,496417.58,2.99,20
2933,2258,1250,105903.71,5.6,30
2934,2992,995,1459772.85,2.83,15
2935,1807,789,428863.2,3.06,30
2936,2602,2684,1070200.49,2.63,20
2937,936,2213,1748297.0,5.9,30
2938,1762,162,889828.44,4.09,20
2939,2579,2279,1490737.37,5.07,20
2940,944,4,790810.18,2.57,30
2941,1693,1163,1009168.02,4.66,15
2942,2437,2501,373293.61,4.31,20
2943,2297,404,264453.31,5.0,20
2944,2352,332,621131.92,2.57,30
2945,2153,1251,691391.72,3.33,15
2946,1311,59,425334.78,3.48,20
2947,1512,780,754078.98,5.38,30
2948,1188,2051,1029329.7,3.26,30
2949,2706,515,993790.72,6.2,15
2950,2973,54,1208955.8,5.85,15
2951,826,704,652314.28,5.26,20
2952,2495,290,1383935.85,5.15,20
2953,1558,1267,956609.17,5.56,15
2954,1389,382,637113.43,4.04,30
2955,2740,1033,875798.82,5.69,30
2956,604,786,1176410.9,5.61,30
2957,1935,2300,309616.93,4.84,15
2958,2159,61,1073995.26,4.32,15
2959,768,657,740749.72,5.47,30
2960,2065,2177,458439.78,6.24,15
2961,2307,332,655307.76,6.44,30
2962,1883,1005,1248030.31,6.04,15
2963,1496,872,1204823.05,4.62,30
2964,2460,908,514889.2,3.14,30
2965,34,1274,1276637.83,5.44,15
2966,2060,594,907669.56,4.18,20
2967,137,350,906256.39,6.38,20
2968,608,2289,823516.13,6.29,30
2969,2178,703,121790.91,5.88,30
2970,388,161,1250192.23,3.95,15
2971,24,1700,899725.56,5.91,30
2972,2008,2109,1134490.77,4.43,15
2973,1154,2762,1518029.38,5.3,30
2974,1793,2758,771653.75,4.33,30
2975,1661,1748,528556.14,3.46,15
2976,207,2472,393604.88,3.84,15
2977,2445,2979,1529234.14,6.12,30
2978,1141,572,476557.58,3.36,20
2979,977,674,1332015.85,3.53,20
2980,2844,732,236315.03,3.88,20
2981,1549,625,483697.82,5.78,20
2982,1526,162,775616.93,3.59,20
2983,1063,2108,1083172.52,4.48,30
2984,1174,2381,701438.01,3.36,20
2985,38,302,1299620.89,4.25,30
2986,1944,2915,912455.38,5.44,20
2987,820,1906,1277466.87,5.86,30
2988,1295,1971,528691.51,3.55,15
2989,1651,855,976947.5,4.28,15
2990,419,868,249793.4,4.96,30
2991,418,25,859976.93,3.79,20
2992,2275,2129,258019.49,6.46,15
2993,951,2776,796327.54,5.98,20
2994,2170,1759,1251657.58,3.59,15
2995,2690,538,1164956.41,3.67,15
2996,591,1712,123034.16,2.57,20
2997,2605,1126,1502272.01,3.06,15
2998,1488,1561,1220129.47,5.64,20
2999,1852,1726,1070149.89,5.56,15
3000,2590,2613,260874.93,6.43,20
